Training: 2025-11-05 13:50:01,984-rank_id: 0
Training: 2025-11-05 14:27:13,673-: interclass_filtering_threshold0
Training: 2025-11-05 14:27:13,673-: fp16                     False
Training: 2025-11-05 14:27:13,673-: batch_size               16
Training: 2025-11-05 14:27:13,673-: optimizer                adamw
Training: 2025-11-05 14:27:13,673-: lr                       0.003
Training: 2025-11-05 14:27:13,673-: momentum                 0.9
Training: 2025-11-05 14:27:13,673-: weight_decay             0.05
Training: 2025-11-05 14:27:13,673-: verbose                  2000
Training: 2025-11-05 14:27:13,673-: frequent                 10
Training: 2025-11-05 14:27:13,673-: dali                     False
Training: 2025-11-05 14:27:13,673-: dali_aug                 False
Training: 2025-11-05 14:27:13,673-: gradient_acc             1
Training: 2025-11-05 14:27:13,673-: seed                     2048
Training: 2025-11-05 14:27:13,673-: num_workers              3
Training: 2025-11-05 14:27:13,673-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-11-05 14:27:13,673-: suffix_run_name          None
Training: 2025-11-05 14:27:13,673-: using_wandb              False
Training: 2025-11-05 14:27:13,673-: wandb_entity             entity
Training: 2025-11-05 14:27:13,673-: wandb_project            project
Training: 2025-11-05 14:27:13,673-: wandb_log_all            True
Training: 2025-11-05 14:27:13,673-: save_artifacts           False
Training: 2025-11-05 14:27:13,673-: wandb_resume             False
Training: 2025-11-05 14:27:13,673-: rec                      data/webface4m
Training: 2025-11-05 14:27:13,673-: num_classes              617970
Training: 2025-11-05 14:27:13,673-: num_image                12720066
Training: 2025-11-05 14:27:13,673-: num_epoch                10
Training: 2025-11-05 14:27:13,673-: warmup_epoch             2
Training: 2025-11-05 14:27:13,673-: val_targets              []
Training: 2025-11-05 14:27:13,673-: total_batch_size         16
Training: 2025-11-05 14:27:13,673-: warmup_step              1590008
Training: 2025-11-05 14:27:13,673-: total_step               7950040
